Historical adjusted precipitation stations for Canada - Updated to December 2011,,,,,,,,,,
SK,KINDERSLEY ,4043900,1942,1,2011,12,51.5,-109.2,694,Yes
SK,KLINTONEL,4024080,1911,1,1994,1,49.7,-108.9,1074,No
SK,LA RONGE ,4064150,1923,1,2011,12,55.2,-105.3,379,Yes
SK,LEADER ,402DAF0,1923,1,2010,12,50.9,-109.5,676,Yes
SK,LOON LAKE,4064600,1930,1,2005,10,54.1,-109.1,543,Yes
SK,MANOR,4014913,1922,1,2004,7,49.6,-102.1,633,Yes
SK,MELFORT,4055079,1910,1,2011,4,52.8,-104.6,490,Yes
SK,MOOSE JAW ,4015322,1895,1,2011,12,50.3,-105.6,577,Yes
SK,MOOSOMIN,4015360,1900,1,2000,9,50.1,-101.7,576,No
SK,NIPAWIN ,4075518,1911,1,2005,9,53.3,-104.0,372,Yes
SK,NORTH BATTLEFORD,4045605,1894,1,2010,12,52.8,-108.3,548,Yes
SK,OUTLOOK PFRA,4055736,1915,1,2011,3,51.5,-107.1,541,Yes
SK,PASWEGIN,4015960,1951,1,2003,9,52.0,-103.9,533,No
SK,PELLY,4086000,1952,1,2011,12,52.1,-101.9,509,No
SK,PILGER,4056120,1913,1,2011,9,52.4,-105.2,552,No
SK,PRINCE ALBERT ,4056240,1889,1,2011,12,53.2,-105.7,428,Yes
SK,REGINA ,4016560,1898,1,2010,12,50.4,-104.7,577,No
SK,SKATOON ,4057120,1900,1,2010,12,52.2,-106.7,504,No
SK,SCOTT ,4047241,1911,1,2007,11,52.4,-108.8,660,Yes
SK,SWIFT CURRENT ,4028060,1886,1,2011,4,50.3,-107.7,825,Yes
SK,TONKIN,4019082,1941,1,2011,12,51.2,-102.2,527,Yes
SK,URANIUM CITY ,406QLD0,1953,1,2007,10,59.6,-108.5,318,Yes
SK,VAL-MARIE,4038400,1937,1,2010,5,49.4,-107.9,808,No
SK,WASECA,4048520,1908,1,2011,12,53.1,-109.4,638,No
SK,WASKESIU LAKE,4068559,1966,1,2011,4,53.9,-106.1,569,Yes
SK,WEST POPLAR RIVER,4038740,1957,1,2002,6,49.0,-106.4,876,No
SK,WHITESAND DAM,4068840,1938,1,2004,9,56.2,-103.2,344,No
SK,YELLOW GRASS,4019040,1912,1,2011,12,49.8,-104.2,580,No
MB,ARBORG,5030080,1951,1,2011,12,50.9,-97.1,224,No
MB,BERENS RIVER ,5030203,1905,1,2005,12,52.4,-97.0,222,Yes
MB,BIRTLE,5010240,1917,1,2000,6,50.4,-101.1,522,No
MB,BISSETT,5030282,1933,1,1997,6,51.0,-95.7,259,Yes
MB,BRANDON ,5010485,1890,1,2010,3,49.9,-100.0,363,No
MB,CHURCHILL ,5060606,1932,1,2011,12,58.7,-94.1,29,Yes
MB,CYPRESS RIVER,5010640,1948,1,2011,12,49.6,-99.1,374,No
MB,DAUPHIN,5040680,1911,1,2010,7,51.1,-100.1,305,Yes
MB,EMERSON,5020882,1942,1,2009,8,49.0,-97.2,242,Yes
MB,FLIN FLON,5050920,1927,1,2011,12,54.8,-101.9,320,No
MB,GILLAM ,5061001,1943,1,2011,12,56.4,-94.7,145,Yes
MB,GIMLI,5031039,1944,1,2007,11,50.6,-97.0,223,Yes
MB,GRAND RAPIDS HYDRO,5031111,1962,1,2011,12,53.2,-99.3,223,Yes
MB,GREAT FALLS,5031200,1923,1,2002,12,50.5,-96.0,249,No
MB,INDIAN BAY,5031320,1915,1,2011,12,49.6,-95.2,327,No
MB,LANGRUTH WEST,5041535,1958,1,2005,2,50.4,-98.8,264,Yes
MB,LYNN LAKE,5061648,1952,1,2010,12,56.9,-101.1,357,Yes
MB,MORDEN  ,5021849,1888,1,2011,4,49.2,-98.1,298,Yes
MB,NEEPAWA MURRAY,5042004,1881,1,2008,11,50.2,-99.6,412,Yes
MB,NINETTE,50220M0,1916,1,1996,5,49.4,-99.7,419,Yes
MB,NORWAY HOUSE ,506B047,1896,1,2005,9,54.0,-97.9,224,Yes
MB,PIERSON,5012080,1933,1,2007,3,49.2,-101.3,469,No
MB,PINAWA WNRE,5032162,1915,1,2011,12,50.2,-96.1,267,Yes
MB,PORTAGE LA PRAIRIE ,5012321,1942,1,2011,12,50.0,-98.3,259,Yes
MB,SPRAGUE,5022759,1916,1,2010,12,49.0,-95.6,329,Yes
MB,STEINBACH,5022780,1956,1,2005,3,49.5,-96.8,254,No
MB,SWAN RIVER,5042800,1960,1,2006,6,52.1,-101.2,347,No
MB,THE PAS ,5052880,1910,1,2011,12,54.0,-101.1,270,Yes
MB,THOMPSON ,5062922,1967,1,2011,12,55.8,-97.9,222,No
MB,WINNIPEG ,5023222,1872,1,2008,7,49.9,-97.2,239,Yes
ON,AMHERSTBURG,6130257,1917,1,2011,11,42.1,-83.1,182,Yes
ON,ARMSTRONG JELLIEN,6040330,1939,1,1992,10,50.3,-89.1,341,Yes
ON,ATIKOKAN MARMION,6020384,1919,1,2007,7,48.8,-91.6,442,Yes
ON,BEATRICE,6110606,1876,1,2008,9,45.1,-79.4,297,Yes
ON,BELLEVILLE,6150689,1921,1,2011,12,44.2,-77.4,76,No
ON,BIG TROUT LAKE,6010738,1939,1,1992,10,53.8,-89.9,224,No
ON,BISCOTASING,6060773,1914,1,2000,10,47.3,-82.1,407,No
ON,BROCKVILLE,6100971,1915,1,2011,12,44.6,-75.7,96,Yes
ON,CAMERON FALLS,6041109,1924,1,1998,8,49.2,-88.4,229,No
ON,CHAPLEAU ,6061361,1914,1,2011,12,47.8,-83.4,447,Yes
ON,CORNWALL,6101874,1951,1,2011,12,45.0,-74.8,64,No
ON,DRYDEN ,6032119,1914,1,2005,1,49.8,-92.8,413,Yes
ON,EARLTON ,6072225,1939,1,2005,1,47.7,-79.9,243,No
ON,FORT FRANCES ,6022476,1912,1,2011,5,48.7,-93.4,342,Yes
ON,GERALDTON ,6042716,1950,1,2011,12,49.8,-86.9,349,Yes
ON,GODFREY,6102857,1924,1,2003,5,44.6,-76.6,160,Yes
ON,GORE BAY ,6092925,1916,1,2005,8,45.9,-82.6,194,Yes
ON,HALIBURTON,6163171,1883,1,2011,12,45.0,-78.5,330,Yes
ON,HAMILTON ,6153194,1866,1,2011,12,43.2,-79.9,238,Yes
ON,HORNEPAYNE ,6053575,1917,1,1995,7,49.2,-84.8,335,Yes
ON,IROQUOIS FALLS,6073810,1913,1,1998,12,48.8,-80.7,259,No
ON,KAPUSKASING ,6073975,1918,1,2011,12,49.4,-82.5,227,Yes
ON,KENORA ,6034075,1900,1,2011,12,49.8,-94.4,406,Yes
ON,KINGSTON PUMPING STATION,6104175,1872,1,2007,12,44.3,-76.5,77,Yes
ON,LANSDOWNE HOUSE,6014350,1941,1,2011,12,52.2,-87.9,255,No
ON,LONDON ,6144475,1883,1,2011,12,43.0,-81.2,278,Yes
ON,LUCKNOW,6124700,1885,1,1993,12,44.0,-81.5,290,No
ON,MADAWASKA,6084770,1916,1,2000,11,45.5,-78.0,316,No
ON,MINE CENTRE SOUTHWEST,6025205,1915,1,2011,12,48.8,-92.6,361,Yes
ON,MOOSONEE ,6075425,1892,1,2011,12,51.3,-80.7,10,Yes
ON,MORRISBURG,6105460,1913,1,2008,12,44.9,-75.2,82,No
ON,NORTH BAY ,6085700,1915,1,2011,12,46.4,-79.4,370,Yes
ON,ORANGEVILLE MOE,6155790,1887,1,2011,12,43.9,-80.1,412,Yes
ON,ORILLIA BRAIN,6115811,1871,1,2011,8,44.6,-79.4,250,Yes
ON,OTTAWA ,6105976,1890,1,2011,12,45.4,-75.7,79,No
ON,OWEN SOUND MOE,6116132,1879,1,2007,12,44.6,-80.9,179,Yes
ON,PELEE ISLAND ,6136336,1888,1,1994,9,41.8,-82.7,174,Yes
ON,PETERBOROUGH ,6166418,1866,1,2007,5,44.2,-78.4,191,Yes
ON,PICKLE LAKE ,6016527,1933,1,2011,12,51.5,-90.2,386,Yes
ON,RED LAKE ,6016975,1939,1,2011,12,51.1,-93.8,386,No
ON,RIDGETOWN,6137149,1883,1,1999,10,42.5,-81.9,206,Yes
ON,SAULT STE MARIE ,6057592,1945,1,2011,12,46.5,-84.5,192,Yes
ON,SIOUX LOOKOUT ,6037775,1914,1,2011,12,50.1,-91.9,383,Yes
ON,SMOKY FALLS,6077845,1934,1,1997,4,50.1,-82.2,183,No
ON,SUDBURY ,6068150,1921,1,2011,12,46.6,-80.8,348,Yes
ON,TERRACE BAY ,6048231,1910,1,2007,9,48.8,-87.1,290,Yes
ON,TIMMINS ,6078285,1955,1,2011,2,48.6,-81.4,295,No
ON,TOBERMORY CYPRUS LAKE,6128323,1915,1,1994,12,45.2,-81.5,190,Yes
ON,TORONO,6158350,1840,1,2011,12,43.7,-79.4,113,No
ON,TRANQUILLO RIDGE,6048864,1877,1,2006,12,48.2,-89.5,317,Yes
ON,VINELAND,6139141,1919,1,2010,5,43.2,-79.4,110,Yes
ON,WALLACEBURG,6139265,1906,1,1997,4,42.6,-82.4,177,No
ON,WAWA ,6059D09,1940,1,2011,6,48.0,-84.8,287,Yes
ON,WELLAND,6139445,1873,1,2011,12,43.0,-79.3,175,No
ON,WIARTON ,6119500,1948,1,2011,12,44.8,-81.1,222,No
ON,WINDSOR ,6139525,1866,1,2011,12,42.3,-83.0,190,Yes
ON,WOODSTOCK,6149625,1870,1,2011,12,43.1,-80.8,282,No
QC,ARMAGH,7050240,1916,1,1994,5,46.8,-70.5,358,Yes
QC,ARUNDEL,7030310,1914,1,2011,10,46.0,-74.6,191,Yes
QC,BAGOTVILLE ,7060400,1876,1,2011,12,48.3,-71.0,159,Yes
QC,BARRAGE ANGLIERS,7080452,1911,1,2007,10,47.6,-79.2,267,No
QC,BARRAGE TEMISCAMINGUE,7080468,1910,1,2011,12,46.7,-79.1,181,No
QC,BELLETERRE,7080600,1952,1,2004,4,47.4,-78.7,322,No
QC,BROME,7020840,1877,1,2011,10,45.2,-72.6,206,No
QC,CAUSAPSCAL,7051200,1921,1,2011,10,48.4,-67.2,168,No
QC,CHAPAIS,7091305,1937,1,2004,4,49.8,-74.9,396,Yes
QC,CHELSEA,7031360,1928,1,2011,10,45.5,-75.8,113,No
QC,DONNACONA,7012071,1919,1,2008,11,46.7,-71.7,46,Yes
QC,DRUMMONDVILLE,7022160,1914,1,2011,10,45.9,-72.5,82,No
QC,GASPE ,7052605,1916,1,2011,12,48.8,-64.5,33,Yes
QC,GRANDE VALLEE,7052865,1883,1,2004,4,49.2,-65.2,8,Yes
QC,ILES DE LA MADELEINE ,705C2G9,1934,1,2010,12,47.4,-61.8,11,Yes
QC,INUKJUAK ,7103282,1938,1,1996,8,58.5,-78.1,24,No
QC,JOLIETTE VILLE,7013362,1914,1,2011,4,46.0,-73.4,56,Yes
QC,KUUJJUAQ ,7113534,1947,1,2011,12,58.1,-68.4,39,No
QC,KUUJJUARAPIK ,7103536,1934,1,2011,12,55.3,-77.8,10,No
QC,LA MALBAIE,7043960,1914,1,2004,4,47.7,-70.2,23,No
QC,LA POCATIERE ,7054095,1913,1,1996,3,47.4,-70.0,31,No
QC,LA SARRE,7094120,1952,1,2004,4,48.8,-79.2,244,No
QC,LA TUQC,7074240,1912,1,2004,4,47.4,-72.8,152,No
QC,LABRIEVILLE B1,7043540,1955,1,1994,12,49.3,-69.6,152,No
QC,LAC BERRY,709CEE9,1914,1,2011,10,48.8,-78.3,305,Yes
QC,LAUZON,7024254,1872,1,2011,10,46.8,-71.1,69,Yes
QC,LEBEL SUR QCVILLON,7094275,1967,1,2004,4,49.1,-77.0,305,No
QC,LENNOXVILLE,7024280,1915,1,2011,4,45.4,-71.8,181,No
QC,LES BUISSONS,7044288,1947,1,2011,10,49.1,-68.4,15,Yes
QC,LES CEDRES,7014290,1913,1,2011,10,45.3,-74.1,47,No
QC,MATAGAMI ,7094639,1964,1,1991,6,49.8,-77.8,281,Yes
QC,MON LAURIER,7035160,1920,1,2011,10,46.6,-75.6,244,Yes
QC,MON-JOLI ,7055120,1943,1,2011,12,48.6,-68.2,52,No
QC,MONREAL/PIERRE ELLIOTT TRUDEA,7025250,1872,1,2011,12,45.5,-73.8,36,Yes
QC,NATASHQUAN ,7045400,1915,1,2008,7,50.2,-61.8,11,No
QC,NICOLET,7025440,1914,1,2011,10,46.2,-72.6,30,No
QC,NOMININGUE,7035520,1914,1,2011,10,46.4,-75.1,274,No
QC,NORMANDIN ,7065640,1936,1,1992,8,48.9,-72.5,137,No
QC,PARENT S,7075799,1943,1,2004,4,47.9,-74.6,410,Yes
QC,POINTE AU CHENE,7036063,1919,1,2009,6,45.7,-74.8,51,Yes
QC,QUAQTAQ,7116270,1930,1,1988,5,61.1,-69.6,30,Yes
QC,RIMOUSKI,7056480,1877,1,2011,10,48.5,-68.5,36,Yes
QC,ROBERVAL ,7066685,1914,1,2011,12,48.5,-72.3,179,Yes
QC,SCHEFFERVILLE ,7117825,1949,1,2010,1,54.8,-66.8,522,No
QC,SENNETERRE,7097900,1940,1,1994,5,48.3,-77.3,310,Yes
QC,SEPT-ILES ,7047912,1945,1,2011,12,50.2,-66.3,53,Yes
QC,SHAWINIGAN,7018000,1902,1,2004,4,46.6,-72.8,122,No
QC,SHEENBORO,7038080,1915,1,2011,10,46.0,-77.3,137,Yes
QC,SOREL,7028200,1914,1,2011,10,46.0,-73.1,15,No
QC,ST CHARLES DE MANDEVILLE,7016960,1921,1,2011,10,46.4,-73.4,168,No
QC,ST GEORGES,7027283,1913,1,2011,10,46.2,-70.7,168,Yes
QC,ST JEROME,7037400,1932,1,2011,10,45.8,-74.1,170,No
QC,ST OCTAVE DE L'AVENIR,7057590,1905,1,1997,7,49.0,-66.6,381,Yes
QC,ST PAMPHILE,7057600,1951,1,2004,4,47.0,-69.8,388,No
QC,ST SEBASTIEN,7027725,1915,1,2011,10,45.8,-71.0,442,Yes
QC,STE ROSE DU DEGELIS,7057720,1933,1,2004,4,47.6,-68.6,151,No
QC,TADOUSSAC,7048320,1914,1,2004,4,48.2,-69.7,70,No
QC,TETE A LA BALEINE,7048421,1912,1,1995,3,50.7,-59.3,9,Yes
QC,THETFORD MINES,7028441,1922,1,2011,10,46.1,-71.4,381,Yes
QC,TRINITE DES MONS,7058520,1951,1,2004,4,48.1,-68.5,262,No
QC,VAL-D'OR ,7098600,1952,1,2011,12,48.1,-77.8,337,No
QC,VILLE MARIE,7088760,1914,1,2004,4,47.4,-79.4,213,No
QC,WRIGHT,7038975,1914,1,2011,10,46.1,-76.1,142,Yes
NB,AROOSTOOK,8100300,1920,1,2011,12,46.8,-67.7,91,Yes
NB,BATHURST ,8100503,1884,1,2011,12,47.6,-65.8,59,Yes
NB,CHARLO ,8100880,1934,1,2003,3,48.0,-66.3,40,Yes
NB,DOAKTOWN,8101200,1944,1,2009,5,46.6,-66.2,38,No
NB,EDMUNDSTON,810AL00,1914,1,2006,6,47.4,-68.2,163,Yes
NB,FREDERICTON ,8101500,1874,1,2010,12,45.9,-66.5,21,Yes
NB,KEDGWICK,8102300,1932,1,1994,9,47.7,-67.4,274,No
NB,MIRAMICHI ,8101000,1873,1,2005,8,47.0,-65.5,33,Yes
NB,MONCTON ,8103200,1898,1,2011,12,46.1,-64.7,71,Yes
NB,NEPISIGUIT FALLS,8103500,1922,1,2006,2,47.4,-65.8,106,No
NB,REXTON,8104400,1923,1,2009,9,46.7,-64.9,5,No
NB,SAINT JOHN ,8104900,1871,1,2011,12,45.3,-65.9,109,Yes
NB,SUSSEX,8105200,1898,1,2009,5,45.7,-65.5,21,No
NB,WOODSTOCK,8105600,1914,1,2011,12,46.2,-67.6,153,No
NS,ANNAPOLIS ROYAL,8200100,1915,1,2007,12,44.8,-65.5,8,No
NS,BEAR RIVER,8200500,1915,1,2006,2,44.6,-65.6,8,Yes
NS,COLLEGEVILLE,8201000,1916,1,2009,9,45.5,-62.0,76,No
NS,DEMING,8201410,1884,1,2009,9,45.2,-61.2,16,Yes
NS,GREENWOOD ,8202000,1943,1,2011,12,45.0,-64.9,28,No
NS,HALIFAX,8202250,1872,1,2011,12,44.9,-63.5,145,Yes
NS,LIVERPOOL BIG FALLS,8203100,1940,1,2011,12,44.1,-64.9,50,No
NS,MOUNT UNIACKE,8203600,1920,1,2003,7,44.9,-63.8,159,No
NS,NAPPAN ,8203700,1913,1,2003,2,45.8,-64.3,20,No
NS,PARRSBORO,8204400,1897,1,2002,9,45.4,-64.3,24,No
NS,SABLE ISLAND,8204700,1891,1,2010,12,43.9,-60.0,5,No
NS,SPRINGFIELD,8205200,1920,1,2003,8,44.7,-64.9,167,No
NS,ST MARGARET'S BAY,8204800,1922,1,2006,6,44.7,-63.9,17,No
NS,SYDNEY ,8205700,1870,1,2011,12,46.2,-60.1,62,Yes
NS,TRURO,8205990,1910,1,2002,10,45.4,-63.3,40,Yes
NS,UPPER STEWIACKE,8206200,1916,1,2005,7,45.2,-63.0,23,No
NS,WESTPORT,8206260,1937,1,1993,6,44.3,-66.4,18,Yes
NS,WHITE ROCK,8206316,1913,1,2006,6,45.1,-64.4,38,Yes
NS,WRECK COVE BROOK,8206450,1951,1,2006,6,46.5,-60.5,76,Yes
NS,YARMOUTH ,8206500,1880,1,2011,12,43.8,-66.1,43,Yes
PE,CHARLOTTETOWN ,8300300,1872,1,2011,12,46.3,-63.1,49,Yes
PE,MONICELLO,8300447,1960,1,2003,12,46.5,-62.5,32,No
PE,SUMMERSIDE ,8300700,1936,1,2002,6,46.4,-63.8,20,Yes
NL,BAY D'ESPOIR GEN STN,8400413,1968,1,2011,12,48.0,-55.8,23,No
NL,BURGEO,8400798,1939,1,1995,7,47.6,-57.6,11,Yes
NL,CARTWRIGHT,8501100,1935,1,2011,12,53.7,-57.0,14,No
NL,CHURCHILL FALLS,850A131,1969,1,1998,4,53.5,-64.0,489,Yes
NL,CORNER BROOK,8401300,1933,1,2011,12,49.0,-58.0,5,No
NL,DANIELS HARBOUR,8401400,1947,1,2010,12,50.2,-57.6,19,No
NL,DEER LAKE ,8401501,1933,1,2011,12,49.2,-57.4,22,Yes
NL,EXPLOITS DAM,8401550,1956,1,2009,2,48.8,-56.6,154,No
NL,GANDER ,8401700,1937,1,2011,12,49.0,-54.6,151,No
NL,GOOSE ,8501900,1942,1,2011,12,53.3,-60.4,49,No
NL,GRAND FALLS,8402050,1937,1,2007,5,48.9,-55.7,60,No
NL,ISLE AUX MORTS,8402450,1909,1,2004,10,47.6,-59.0,5,Yes
NL,MAKKOVIK ,8502NHR,1942,1,2006,5,55.1,-59.2,71,Yes
NL,MARY'S HARBOUR ,8502591,1881,1,2010,12,52.3,-55.8,12,Yes
NL,NAIN ,8502800,1939,1,2011,6,56.6,-61.7,7,No
NL,NORTH HARBOUR,8402874,1939,1,2007,11,47.1,-53.7,11,Yes
NL,PLUM POINT,8402958,1972,1,2011,12,51.1,-56.9,6,No
NL,SPRINGDALE,8403700,1956,1,1993,6,49.5,-56.1,23,No
NL,ST ANTHONY ,840C401,1883,1,2009,3,51.4,-56.1,33,Yes
NL,ST JOHN'S ,8403506,1874,1,2011,12,47.6,-52.8,141,Yes
NL,STEPHENVILLE ,8403800,1935,1,2011,12,48.5,-58.6,26,Yes
NL,WABUSH LAKE ,8504175,1961,1,2011,12,52.9,-66.9,551,No
NL,WESTBROOK ST LAWRENCE,8404201,1957,1,1995,7,47.0,-55.4,31,No
