Historical homogenized temperature stations for Canada - Updated to December 2011,,,,,,,,,,
Stations historiques de temperatures homogénéisées pour le Canada - Mise à jour jusqu'à décembre 2011,,,,,,,,,,
Prov,station's name,stnid,beg yr,beg mon ,end yr,end mon,lat (deg),long (deg),elev (m),stns joined
Prov,nom de la station,stnid,année déb.,mois déb.,année fin.,année fin.,lat (deg),long (deg),élév (m),stns jointes
BC,AGASSIZ,1100120,1893,1,2011,12,49.25,-121.77,15,N
BC,ATLIN,1200560,1905,8,2011,12,59.57,-133.70,674,N
BC,BARKERVILLE,1090660,1888,2,2008,8,53.07,-121.52,1265,N
BC,BEAVERDELL,1130771,1939,1,2006,9,49.48,-119.05,838,Y
BC,BELLA COOLA,1060841,1895,5,2011,12,52.37,-126.68,18,Y
BC,BLIND CHANNEL,1021480,1958,7,2011,12,50.42,-125.50,23,N
BC,BLUE RIVER,1160899,1946,9,2011,12,52.13,-119.28,683,Y
BC,CAPE SCOTT,1031353,1921,7,2011,12,50.78,-128.43,72,Y
BC,CAPE ST JAMES,1051351,1944,12,2011,12,51.93,-131.02,89,Y
BC,CARIBOO LODGE,1171393,1914,1,2009,11,52.72,-119.47,1096,Y
BC,COMOX,1021830,1935,11,2011,12,49.72,-124.90,26,Y
BC,CRANBROOK,1152102,1901,1,2011,12,49.62,-115.78,940,Y
BC,CRESTON,1142160,1912,6,2010,7,49.10,-116.52,597,N
BC,DARFIELD,1162265,1913,12,2011,12,51.30,-120.18,412,Y
BC,DAWSON CREEK,1182285,1952,9,2009,9,55.75,-120.18,655,Y
BC,DEASE LAKE,1192340,1944,9,2011,12,58.42,-130.00,807,N
BC,ESTEVAN POINT,1032730,1923,10,2011,12,49.38,-126.55,7,N
BC,FAUQUIER,1142820,1913,2,2008,7,49.87,-118.07,490,N
BC,FORT NELSON,1192940,1937,9,2011,12,58.83,-122.60,382,N
BC,FORT ST JAMES,1092970,1895,1,2011,12,54.45,-124.25,686,N
BC,FORT ST JOHN,1183000,1939,1,2011,12,56.23,-120.73,695,Y
BC,GERMANSEN,1183090,1951,8,2011,12,55.78,-124.70,766,N
BC,GLACIER,1173191,1908,1,2008,6,51.30,-117.52,1323,Y
BC,GOLDEN,1173210,1902,4,2011,12,51.30,-116.98,785,N
BC,GRAND FORKS,1133270,1911,3,2008,3,49.03,-118.47,532,Y
BC,KAMLOOPS,1163780,1890,1,2011,12,50.70,-120.45,345,Y
BC,KASLO,1143900,1912,2,2010,6,49.92,-116.92,591,N
BC,KELOWNA,1123993,1899,3,2011,12,49.87,-119.48,430,Y
BC,LANGARA,1054500,1936,7,2011,12,54.25,-133.05,41,N
BC,MCINNES ISLAND,1065010,1955,1,2011,12,52.27,-128.72,26,N
BC,MERRITT,1125079,1962,6,2011,12,50.12,-120.80,609,Y
BC,OLIVER,1125766,1955,1,2011,12,49.18,-119.55,297,N
BC,PENTICTON,1126150,1907,4,2011,12,49.47,-119.60,344,Y
BC,PORT HARDY,1026270,1944,5,2011,12,50.68,-127.37,22,N
BC,PRINCE GEORGE,1096450,1912,8,2009,10,53.88,-122.68,691,Y
BC,PRINCE RUPERT,1066483,1908,8,2011,12,54.28,-130.45,35,Y
BC,PRINCETON,1126510,1893,7,2011,12,49.47,-120.52,700,Y
BC,QUATSINO,1036572,1895,6,2011,12,50.53,-127.65,8,Y
BC,QUESNEL,1096625,1899,1,2010,6,53.03,-122.52,545,Y
BC,QUINSAM RIVER,1026639,1958,7,2011,12,50.02,-125.30,46,Y
BC,SALMON ARM,1166R45,1911,7,2011,12,50.68,-119.23,527,Y
BC,SANDSPIT,1057050,1945,9,2011,12,53.25,-131.82,6,N
BC,SHAWNIGAN LAKE,1017230,1913,4,2011,12,48.65,-123.63,138,N
BC,SMITHERS,1077500,1922,6,2011,12,54.82,-127.18,522,Y
BC,STEWART,1067742,1910,9,2011,12,55.93,-129.98,7,Y
BC,TATLAYOKO LAKE,1088015,1930,1,2011,12,51.67,-124.40,870,Y
BC,TERRACE,1068130,1912,10,2011,12,54.47,-128.58,217,Y
BC,VANCOUVER,1108447,1896,2,2011,12,49.20,-123.18,4,Y
BC,VAVENBY,1168520,1913,4,2011,12,51.58,-119.78,445,N
BC,VERNON,1128582,1900,4,2011,12,50.23,-119.20,427,Y
BC,VICTORIA,1018620,1898,8,2011,12,48.45,-123.27,19,Y
BC,WARFIELD,1148705,1928,6,2011,12,49.10,-117.75,606,Y
BC,WILLIAMS LAKE,1098940,1939,1,2011,12,52.18,-122.05,940,Y
BC,WISTARIA,1085835,1926,1,2008,6,53.83,-126.22,863,Y
YT,BURWASH,2100182,1966,10,2008,6,61.37,-139.05,807,N
YT,DAWSON,2100LRP,1901,1,2011,12,64.05,-139.13,370,Y
YT,HAINES JUNCTION,2100630,1944,10,2011,12,60.75,-137.50,596,N
YT,KOMAKUK BEACH,2100682,1958,7,2011,12,69.62,-140.20,13,Y
YT,MAYO,2100700,1924,10,2011,6,63.62,-135.87,504,N
YT,OLD CROW,2100800,1951,9,2008,6,67.57,-139.83,251,N
YT,PELLY RANCH,2100880,1955,1,2010,7,62.82,-137.37,454,N
YT,SHINGLE POINT,2100950,1957,6,2011,12,68.95,-137.22,49,N
YT,TESLIN,2101102,1943,10,2011,12,60.17,-132.75,705,Y
YT,WATSON LAKE,2101200,1938,10,2011,6,60.12,-128.82,687,N
YT,WHITEHORSE,2101300,1942,4,2011,12,60.72,-135.07,706,N
NT,CAPE PARRY,2200675,1957,5,2011,12,70.17,-124.72,87,N
NT,FORT GOOD HOPE,2201450,1944,8,2011,12,66.23,-128.65,82,Y
NT,FORT MCPHERSON,2201601,1940,1,2007,11,67.40,-134.85,35,Y
NT,FORT RELIANCE,2201903,1948,10,2011,12,62.72,-109.17,168,Y
NT,FORT SIMPSON,2202101,1895,11,2011,12,61.77,-121.23,169,Y
NT,FORT SMITH,2202200,1913,7,2011,12,60.02,-111.97,205,Y
NT,HAY RIVER,2202400,1893,9,2011,12,60.83,-115.78,166,Y
NT,INUVIK,2202578,1957,3,2011,12,68.30,-133.48,103,Y
NT,MOULD BAY,250M001,1948,5,2011,12,76.23,-119.35,2,Y
NT,NORMAN WELLS,2202800,1943,5,2011,12,65.28,-126.80,73,N
NT,SACHS HARBOUR,2503648,1955,11,2011,12,72.00,-125.27,86,Y
NT,TUKTOYAKTUK,2203914,1957,6,2011,9,69.45,-133.00,18,Y
NT,YELLOWKNIFE,2204100,1942,7,2011,12,62.47,-114.43,206,N
NU,ALERT,2400305,1950,7,2011,12,82.50,-62.33,65,Y
NU,ARCTIC BAY,2402730,1937,9,2007,11,72.98,-84.62,642,Y
NU,BAKER LAKE,2300500,1946,2,2011,12,64.30,-96.08,18,N
NU,BROUGHTON,2400570,1957,9,2011,12,67.53,-63.78,584,N
NU,CAMBRIDGE BAY,2400600,1940,1,2011,12,69.10,-105.13,27,N
NU,CAPE DORSET,2400634,1927,9,2011,12,64.20,-76.50,48,Y
NU,CAPE DYER,2400650,1959,8,2011,12,66.65,-61.38,393,Y
NU,CAPE HOOPER,2400660,1957,1,2011,12,68.47,-66.82,390,N
NU,CHESTERFIELD,2300707,1930,9,2009,9,63.33,-90.72,10,Y
NU,CLYDE,2400801,1946,1,2011,12,70.48,-68.52,27,Y
NU,CORAL HARBOUR,2301000,1945,1,2011,12,64.20,-83.37,64,N
NU,DEWAR LAKES,2401030,1958,2,2011,12,68.65,-71.17,527,N
NU,ENNADAI LAKE,2301102,1949,10,2011,12,61.10,-100.90,353,Y
NU,EUREKA,2401200,1947,5,2011,12,79.98,-85.93,10,N
NU,HALL BEACH,2402352,1957,1,2011,12,68.78,-81.25,8,Y
NU,IQALUIT,2402591,1946,1,2011,12,63.75,-68.55,34,Y
NU,KUGLUKTUK,2300902,1930,10,2011,12,67.82,-115.13,23,Y
NU,LONGSTAFF BLUFF,2402684,1958,7,2009,7,68.90,-75.13,161,N
NU,LUPIN,230N002,1959,1,2011,12,65.77,-111.23,490,Y
NU,PELLY BAY,2303092,1957,8,2011,12,68.53,-89.80,16,Y
NU,POND INLET,2403202,1922,10,2011,12,72.70,-77.97,55,Y
NU,RESOLUTE,2403500,1947,10,2011,12,74.72,-94.98,67,N
NU,SHEPHERD BAY,2303685,1957,4,2011,12,68.82,-93.43,43,N
AB,ATHABASCA,3060L20,1918,6,2011,12,54.82,-113.53,626,Y
AB,BANFF,3050519,1887,11,2011,12,51.20,-115.55,1397,Y
AB,BEAVERLODGE,3070600,1913,4,2011,12,55.20,-119.40,745,Y
AB,CALGARY,3031093,1885,1,2011,12,51.12,-114.02,1084,N
AB,CALMAR,3011120,1915,11,2011,8,53.28,-113.85,720,N
AB,CAMPSIE,3061200,1912,9,2011,12,54.13,-114.68,671,N
AB,CAMROSE,3011240,1946,3,2011,12,53.03,-112.82,739,N
AB,CARWAY,3031400,1914,8,2009,9,49.00,-113.37,1354,N
AB,COLD LAKE,3081680,1925,7,2011,12,54.42,-110.28,541,Y
AB,CORONATION,3011887,1924,4,2011,12,52.08,-111.45,791,Y
AB,EDMONTON,3012205,1880,7,2011,12,53.57,-113.52,723,Y
AB,EDSON,3062246,1914,2,2011,12,53.58,-116.47,927,Y
AB,ENTRANCE,306A009,1917,6,2011,12,53.37,-117.70,991,Y
AB,FAIRVIEW,3072525,1931,10,2011,12,56.07,-118.38,655,Y
AB,FORT CHIPEWYAN,3072662,1883,10,2011,6,58.77,-111.12,238,Y
AB,FORT MCMURRAY,3062696,1916,1,2011,12,56.65,-111.22,369,Y
AB,FORT VERMILION,3072723,1908,7,2011,12,58.38,-116.03,289,Y
AB,GLEICHEN,3032801,1903,7,2011,12,50.88,-113.05,905,Y
AB,GRANDE PRAIRIE,3072920,1922,8,2011,12,55.18,-118.88,669,Y
AB,HIGH PRAIRIE,3063165,1926,9,2011,12,55.40,-116.48,602,Y
AB,HIGH RIVER,3033250,1902,8,2011,9,50.48,-114.17,1580,Y
AB,JASPER,3053536,1926,9,2011,12,52.93,-118.03,1020,Y
AB,JENNER,3023560,1915,8,2007,11,50.72,-111.20,755,N
AB,KEG RIVER,3073641,1935,7,2007,11,57.75,-117.62,405,Y
AB,LACOMBE,3023722,1907,12,2011,12,52.45,-113.75,860,Y
AB,LETHBRIDGE,3033890,1902,1,2011,12,49.63,-112.80,929,Y
AB,MANYBERRIES,3044923,1928,5,2011,12,49.12,-110.47,935,Y
AB,MEDICINE HAT,3034485,1883,8,2011,12,50.02,-110.72,717,Y
AB,OLDS,3024925,1914,4,2011,12,51.78,-114.10,1046,Y
AB,PEACE RIVER,3075040,1907,8,2011,12,56.23,-117.43,571,Y
AB,PINCHER CREEK,3035206,1893,8,2011,6,49.52,-113.98,1190,Y
AB,RANFURLY,3015405,1905,1,2011,12,53.42,-111.73,673,Y
AB,ROCKY MTN HOUSE,3015523,1915,8,2011,12,52.43,-114.92,988,Y
AB,SION,3015960,1908,1,2004,12,53.88,-114.12,701,N
AB,SLAVE LAKE,3065999,1922,8,2007,8,55.28,-114.78,583,Y
AB,STETTLER NORTH,3016124,1918,9,2011,12,52.33,-112.72,821,Y
AB,VAUXHALL,3036682,1913,10,2011,12,50.05,-112.13,779,Y
AB,WHITECOURT,3067372,1942,12,2011,12,54.15,-115.78,782,Y
SK,ANEROID,4020160,1922,1,2005,4,49.72,-107.30,754,N
SK,BUFFALO NARROWS,4060982,1962,1,2011,12,55.83,-108.43,440,Y
SK,COLLINS BAY,4061632,1972,9,2011,12,58.18,-103.70,490,Y
SK,COTE,4011846,1907,8,2006,3,51.52,-101.78,450,Y
SK,KEY LAKE,4063755,1976,11,2011,12,57.40,-107.10,509,N
SK,DAVIDSON,4012130,1922,6,2007,11,51.27,-105.98,619,Y
SK,ESTEVAN,4012400,1900,6,2011,12,49.22,-102.97,581,Y
SK,HUDSON BAY,4083324,1943,3,2011,12,52.82,-102.32,358,Y
SK,INDIAN HEAD,4013480,1889,9,2011,12,50.55,-103.65,579,N
SK,ISLAND FALLS,4063560,1929,9,2004,9,55.53,-102.35,299,N
SK,KELLIHER,4013660,1908,1,2011,12,51.25,-103.75,676,Y
SK,KINDERSLEY,4043900,1912,8,2011,12,51.52,-109.18,694,Y
SK,LA RONGE,4064150,1923,9,2011,12,55.15,-105.27,379,Y
SK,LEADER,402DAF0,1924,1,2011,12,50.88,-109.53,676,Y
SK,LOON LAKE,4064600,1930,1,2005,10,54.05,-109.10,543,Y
SK,LOST RIVER,4075518,1911,5,2005,9,53.28,-104.33,372,Y
SK,MOOSE JAW,4015322,1894,3,2011,12,50.33,-105.55,577,Y
SK,MOOSOMIN,4015360,1941,1,2000,9,50.13,-101.67,576,N
SK,NORTHBATTLEFORD,4045605,1891,1,2011,12,52.77,-108.25,548,Y
SK,OUTLOOK,4055736,1915,2,2011,12,51.48,-107.05,541,Y
SK,PASWEGIN,4015960,1963,1,2003,9,51.98,-103.92,533,N
SK,PELLY,4086000,1951,7,2011,12,52.08,-101.87,509,N
SK,PILGER,4056120,1911,10,2011,9,52.42,-105.15,552,N
SK,POPLAR RIVER,4038740,1956,10,2002,6,49.00,-106.38,876,N
SK,PRINCE ALBERT,4056240,1884,9,2011,12,53.22,-105.67,428,Y
SK,REGINA,4016560,1898,1,2011,12,50.43,-104.67,577,N
SK,SASKATOON,4057120,1900,1,2011,12,52.17,-106.72,504,N
SK,SCOTT,4047241,1911,5,2007,11,52.37,-108.83,660,Y
SK,SWIFT CURRENT,4028040,1885,12,2011,6,50.27,-107.73,817,Y
SK,URANIUM CITY,406QLD0,1953,1,2011,12,59.57,-108.48,318,Y
SK,VAL MARIE,4038400,1937,4,2010,5,49.37,-107.85,808,N
SK,WASECA,4048520,1907,7,2011,12,53.13,-109.40,638,N
SK,WASKESIU LAKE,4068559,1966,1,2011,12,53.92,-106.07,569,Y
SK,WHITESAND DAM,4068840,1938,1,2004,9,56.23,-103.15,344,N
SK,YELLOW GRASS,4019040,1911,8,2011,12,49.82,-104.18,580,N
SK,YORKTON,4019082,1941,5,2011,12,51.27,-102.47,498,Y
MB,ARBORG,5030080,1960,11,2011,12,50.93,-97.08,224,N
MB,BERENS RIVER,5030203,1905,1,2011,12,52.35,-97.03,222,Y
MB,BIRTLE,5010240,1904,6,2000,6,50.43,-101.05,522,N
MB,BRANDON,5010485,1890,1,2010,3,49.87,-99.98,363,N
MB,BROCHET,5060520,1948,8,2009,9,57.88,-101.68,346,N
MB,CHURCHILL,5060601,1932,1,2010,11,58.73,-94.05,29,Y
MB,CYPRESS RIVER,5010640,1949,1,2011,12,49.55,-99.08,374,N
MB,DAUPHIN,5040680,1903,1,2010,7,51.10,-100.05,305,Y
MB,FLIN FLON,5050920,1927,2,2011,12,54.77,-101.88,320,N
MB,GILLAM,5061001,1943,3,2011,12,56.35,-94.72,145,Y
MB,GIMLI,5031042,1944,3,2011,12,50.63,-97.05,230,Y
MB,GRAND RAPIDS,5031111,1960,7,2011,12,53.15,-99.28,223,Y
MB,GREAT FALLS,5031201,1922,9,2011,12,50.47,-96.00,253,Y
MB,INDIAN BAY,5031320,1915,4,2011,12,49.62,-95.20,327,N
MB,LYNN LAKE,5061648,1952,4,2011,12,56.87,-101.08,357,Y
MB,MINNEDOSA,5042004,1880,12,2008,11,50.27,-99.83,412,Y
MB,MORDEN EXP FARM,5021849,1904,3,2011,12,49.18,-98.08,298,Y
MB,NORWAY HOUSE,506B047,1897,10,2005,9,53.95,-97.85,224,Y
MB,PIERSON,5012080,1933,1,2007,3,49.18,-101.27,469,N
MB,PINAWA,5032162,1915,6,2011,12,50.18,-96.07,267,Y
MB,SPRAGUE,5022759,1915,9,2011,12,49.02,-95.60,329,Y
MB,THE PAS,5052880,1910,6,2011,12,53.97,-101.10,270,Y
MB,THOMPSON,5062922,1967,4,2011,12,55.80,-97.87,222,N
MB,WINNIPEG,5023226,1872,3,2011,12,49.92,-97.23,239,Y
ON,ATIKOKAN,6020LPQ,1917,1,2011,12,48.80,-91.58,442,Y
ON,BEATRICE,6110607,1877,7,2011,12,45.13,-79.40,297,Y
ON,BELLEVILLE,6150689,1921,1,2011,12,44.15,-77.40,76,N
ON,BIG TROUT LAKE,6010739,1939,2,2011,12,53.83,-89.87,224,Y
ON,BROCKVILLE,6100971,1915,1,2011,12,44.60,-75.67,96,Y
ON,CAMERON FALLS,6041110,1924,6,2011,12,49.15,-88.35,233,Y
ON,CHAPLEAU,6061361,1913,7,2011,12,47.82,-83.35,447,Y
ON,CORNWALL,6101874,1950,11,2011,12,45.02,-74.75,64,N
ON,DRYDEN,6032120,1914,1,2010,9,49.78,-92.83,413,Y
ON,EARLTON,6072225,1938,9,2005,1,47.70,-79.85,243,N
ON,FORT FRANCES,6022476,1917,1,2011,5,48.65,-93.43,342,Y
ON,GERALDTON,6042716,1967,11,2011,12,49.78,-86.93,349,Y
ON,GORE BAY,6092930,1916,1,2011,7,45.88,-82.57,194,Y
ON,HALIBURTON,6163171,1888,6,2011,12,45.03,-78.53,330,Y
ON,HAMILTON,6153194,1866,1,2011,12,43.17,-79.93,238,Y
ON,HARROW,6130257,1917,4,2011,11,42.03,-82.90,182,Y
ON,HORNEPAYNE,6053575,1917,6,1995,7,49.20,-84.77,335,Y
ON,IROQUOIS FALLS,6073810,1913,3,1998,12,48.75,-80.67,259,N
ON,KAPUSKASING,6073975,1918,1,2011,12,49.42,-82.47,227,Y
ON,KENORA,6034075,1899,9,2011,12,49.78,-94.37,406,Y
ON,KINGSTON,6104142,1872,7,2011,12,44.22,-76.60,93,Y
ON,LANSDOWNE HOUSE,6014353,1941,3,2011,12,52.23,-87.88,255,Y
ON,LONDON,6144478,1883,3,2011,12,43.03,-81.15,278,Y
ON,MADAWASKA,6080192,1915,8,2011,12,45.50,-77.98,316,Y
ON,MINE CENTRE,6025205,1915,2,2011,12,48.80,-92.60,361,Y
ON,MOOSONEE,6075425,1892,10,2011,12,51.27,-80.65,10,Y
ON,MORRISBURG,6105460,1913,6,2008,12,44.92,-75.18,82,N
ON,NORTH BAY,6085700,1925,1,2011,12,46.37,-79.42,370,Y
ON,ORANGEVILLE,6155790,1887,1,2011,12,43.92,-80.08,412,Y
ON,OTTAWA,6105976,1889,11,2011,12,45.38,-75.72,79,N
ON,OWEN SOUND,6116132,1878,7,2007,12,44.58,-80.93,179,Y
ON,PETERBOROUGH,6166418,1866,4,2007,5,44.23,-78.37,191,Y
ON,PICKLE LAKE,6016527,1934,1,2011,12,51.45,-90.22,386,Y
ON,RED LAKE,6016975,1965,1,2011,12,51.07,-93.80,386,N
ON,RIDGETOWN,6137154,1923,1,2011,12,42.45,-81.88,206,Y
ON,SAULT STE MARIE,6057592,1945,6,2011,12,46.48,-84.52,192,Y
ON,SIOUX LOOKOUT,6037775,1914,1,2011,12,50.12,-91.90,383,Y
ON,SMOKY FALLS,6077845,1933,10,1997,4,50.07,-82.17,183,N
ON,SUDBURY,6068150,1947,1,2011,12,46.62,-80.80,348,Y
ON,THUNDER BAY,6048264,1877,7,2011,12,48.37,-89.33,199,Y
ON,TIMMINS,6078285,1955,4,2011,12,48.57,-81.38,295,N
ON,TORONTO,6158355,1840,3,2011,12,43.67,-79.40,113,Y
ON,VINELAND,6139141,1924,10,2010,5,43.17,-79.42,79,Y
ON,WAWA,6059D09,1940,3,2011,12,47.97,-84.78,287,Y
ON,WELLAND,6139445,1872,10,2011,12,43.00,-79.27,175,N
ON,WINDSOR,6139525,1940,8,2011,12,42.27,-82.97,190,N
ON,WOODSTOCK,6149625,1871,11,2011,12,43.13,-80.77,282,N
QC,AMOS,709CEE9,1913,6,2011,10,48.57,-78.13,305,Y
QC,BAGOTVILLE,7060400,1880,10,2011,12,48.33,-71.00,159,Y
QC,BAIE COMEAU,704S001,1965,1,2011,12,49.13,-68.20,130,Y
QC,BEAUCEVILLE,7027283,1913,8,2011,10,46.15,-70.70,168,Y
QC,BELLETERRE,7080600,1951,9,2004,4,47.38,-78.70,322,N
QC,BROME,7020840,1890,9,2011,10,45.18,-72.57,206,N
QC,CAUSAPSCAL,7051200,1913,11,2011,10,48.37,-67.23,168,N
QC,CHELSEA,7031360,1927,9,2011,10,45.52,-75.78,113,N
QC,CHIBOUGAMAU,7091399,1914,7,2008,7,49.78,-74.85,387,Y
QC,DONNACONA,7011982,1918,7,2011,10,46.68,-71.73,15,Y
QC,DRUMMONDVILLE,7022160,1913,11,2011,10,45.88,-72.48,82,N
QC,GASPE,7052605,1916,1,2011,12,48.78,-64.48,33,Y
QC,ILES MADELEINE,705C2G9,1933,1,2011,12,47.42,-61.78,11,Y
QC,INUKJUAK,710S005,1921,11,2011,12,58.47,-78.08,25,Y
QC,JOLIETTE,7013362,1914,1,2011,4,46.02,-73.43,56,Y
QC,KUUJJUAQ,7113534,1947,3,2011,12,58.10,-68.42,39,N
QC,KUUJJUARAPIK,7103536,1925,10,2011,12,55.28,-77.75,10,N
QC,LA POCATIERE,7054096,1913,10,2011,12,47.35,-70.03,31,Y
QC,LA SARRE,7094120,1951,9,2004,4,48.78,-79.22,244,N
QC,LA TUQUE,707DBD4,1911,9,2011,12,47.40,-72.78,169,Y
QC,LABRIEVILLE,7043540,1955,1,1994,12,49.30,-69.55,152,N
QC,LEBEL QUEVILLON,7094275,1967,1,2004,4,49.05,-76.97,305,N
QC,LENNOXVILLE,7024280,1915,1,2011,12,45.37,-71.82,181,N
QC,LES CEDRES,7014290,1913,2,2011,10,45.30,-74.05,47,N
QC,MANIWAKI,7034482,1914,6,2011,12,46.30,-76.00,200,Y
QC,MONT JOLI,7055120,1875,1,2011,12,48.60,-68.20,52,Y
QC,MONT LAURIER,7035160,1920,7,2011,10,46.57,-75.55,244,Y
QC,MONTREAL TAVISH,7024740,1871,7,2011,12,45.47,-73.75,73,Y
QC,NATASHQUAN,7045401,1914,10,2011,12,50.18,-61.82,11,Y
QC,NICOLET,7025440,1913,11,2011,10,46.20,-72.62,30,N
QC,NORMANDIN,7065639,1936,7,2011,12,48.85,-72.53,137,Y
QC,PARENT,7075800,1943,7,2011,12,47.92,-74.62,445,Y
QC,QUAQTAQ,7116270,1943,1,1988,5,61.05,-69.63,30,Y
QC,QUEBEC,701S001,1875,8,2011,12,46.80,-71.38,74,Y
QC,ROBERVAL,7066685,1914,1,2011,12,48.52,-72.27,179,Y
QC,SCHEFFERVILLE,7117825,1948,8,2010,1,54.80,-66.82,522,N
QC,SEPT-ILES,7047914,1944,9,2011,12,50.22,-66.27,53,Y
QC,SHEENBOROUGH,7038080,1915,7,2011,10,45.95,-77.32,137,Y
QC,ST JEROME,7037400,1932,5,2011,10,45.80,-74.05,170,N
QC,STEROSE DEGELIS,7057720,1932,11,2004,4,47.57,-68.63,151,N
QC,TADOUSSAC,7048320,1913,11,2004,4,48.15,-69.70,70,N
QC,TEMISCAMINGUE,7080468,1910,4,2011,12,46.72,-79.10,181,N
QC,TETE BALEINE,7041382,1911,8,2011,12,50.70,-59.32,9,Y
QC,THETFORD MINES,7028441,1922,2,2011,10,46.10,-71.35,381,Y
QC,VAL D'OR,7098603,1951,7,2011,8,48.05,-77.78,337,Y
QC,VILLE MARIE,7088760,1913,12,2004,4,47.35,-79.43,213,N
NB,AROOSTOOK,8100300,1913,5,2011,12,46.80,-67.72,91,Y
NB,BATHURST,8100503,1922,1,2011,12,47.63,-65.75,59,Y
NB,CHATHAM MIRA.,8100989,1873,1,2011,12,47.02,-65.47,33,Y
NB,DOAKTOWN,8101200,1952,8,2009,5,46.55,-66.15,38,N
NB,EDMUNDSTON,810AL00,1918,1,2006,6,47.33,-68.18,163,Y
NB,FREDERICTON,8101500,1871,12,2011,12,45.87,-66.53,21,Y
NB,MONCTON,8103200,1898,1,2011,12,46.10,-64.68,71,Y
NB,REXTON,8104400,1924,9,2009,9,46.67,-64.87,5,N
NB,SAINT JOHN,8104900,1871,1,2011,12,45.32,-65.88,109,Y
NB,SUSSEX,8105200,1897,10,2009,5,45.72,-65.53,21,N
NB,WOODSTOCK,8105600,1914,1,2011,12,46.17,-67.55,153,N
NS,ANNAPOLIS ROYAL,8200100,1914,4,2006,2,44.75,-65.52,8,N
NS,COLLEGEVILLE,8201000,1916,6,2009,9,45.48,-62.02,76,N
NS,DEMING,8201410,1913,12,2009,9,45.22,-61.18,16,Y
NS,GREENWOOD,8202000,1942,11,2011,12,44.98,-64.92,28,N
NS,HALIFAX,8202250,1871,4,2011,12,44.65,-63.58,145,Y
NS,KENTVILLE,8202810,1913,4,2011,12,45.07,-64.48,49,Y
NS,LIVERPOOL,8203100,1940,1,2011,12,44.13,-64.93,50,N
NS,NAPPAN,8203702,1913,1,2011,12,45.77,-64.25,20,Y
NS,PARRSBORO,8204402,1897,2,2011,12,45.40,-64.33,24,Y
NS,SABLE ISLAND,8204700,1897,10,2011,12,43.93,-60.02,5,N
NS,SYDNEY,8205700,1870,1,2011,12,46.17,-60.05,62,Y
NS,UPPER STEWIACKE,8204193,1915,11,2011,12,45.22,-63.00,24,Y
NS,YARMOUTH,8206500,1879,1,2011,12,43.83,-66.08,43,Y
PE,CHARLOTTETOWN,8300300,1872,11,2011,12,46.28,-63.13,49,Y
PE,MONTICELLO,8300447,1960,12,2003,12,46.47,-62.47,32,N
PE,SUMMERSIDE,8300700,1929,6,2002,6,46.43,-63.83,20,Y
NL,BATTLE HARBOUR,8502591,1884,4,2001,9,52.25,-55.60,12,Y
NL,BAY D'ESPOIR,8400413,1967,11,2011,12,47.98,-55.80,23,N
NL,CARTWRIGHT,8501100,1934,11,2011,12,53.72,-57.03,14,N
NL,CHURCHILL FALLS,8501130,1968,11,2011,12,53.55,-64.10,489,Y
NL,CORNER BROOK,8401300,1933,4,2011,12,48.95,-57.95,5,N
NL,DANIELS HARBOUR,8401400,1946,11,2011,12,50.23,-57.58,19,N
NL,DEER LAKE,8401501,1933,3,2011,12,49.22,-57.40,22,Y
NL,EXPLOITS DAM,8401550,1956,6,2009,2,48.77,-56.60,154,N
NL,GANDER,8401700,1937,1,2011,12,48.95,-54.58,151,N
NL,GOOSE,8501900,1941,12,2011,12,53.32,-60.42,49,N
NL,GRAND FALLS,8404310,1934,1,2011,6,48.93,-55.67,60,Y
NL,HOPEDALE,8502400,1942,1,2011,12,55.45,-60.22,12,N
NL,NAIN,8502800,1970,1,2011,12,56.55,-61.68,7,N
NL,PLUM POINT,8402958,1972,7,2011,12,51.07,-56.88,6,N
NL,PORT AUXBASQUES,8402975,1909,2,2011,12,47.58,-58.97,40,N
NL,ST ANTHONY,840C401,1946,6,2009,3,51.37,-55.60,33,Y
NL,ST JOHN'S,8403506,1874,1,2011,12,47.62,-52.75,141,Y
NL,STEPHENVILLE,8403800,1895,6,2011,12,48.53,-58.55,26,Y
NL,WABUSH LAKE,8504175,1960,11,2011,12,52.93,-66.87,551,N
